Timestamp_ms,Task_Name,Priority_or_Deadline,Exec_Time_ms
6096,GasTask,HIGH,15
7038,TempTask,LOW,8
7111,GasTask,HIGH,15
8126,GasTask,HIGH,15
9141,GasTask,HIGH,15
10156,GasTask,HIGH,15
11171,GasTask,HIGH,15
12046,TempTask,LOW,8
12186,GasTask,HIGH,15
13201,GasTask,HIGH,15
14216,GasTask,HIGH,15
15231,GasTask,HIGH,15
16246,GasTask,HIGH,15
17054,TempTask,LOW,8
17261,GasTask,HIGH,15
18276,GasTask,HIGH,15
19291,GasTask,HIGH,15
20306,GasTask,HIGH,15
21321,GasTask,HIGH,15
22062,TempTask,LOW,8
22336,GasTask,HIGH,15
23351,GasTask,HIGH,15
24366,GasTask,HIGH,15
25381,GasTask,HIGH,15
26396,GasTask,HIGH,15
27070,TempTask,LOW,8
27411,GasTask,HIGH,15
28426,GasTask,HIGH,15
29441,GasTask,HIGH,15
30456,GasTask,HIGH,15
31471,GasTask,HIGH,15
32078,TempTask,LOW,8
32486,GasTask,HIGH,15
33501,GasTask,HIGH,15
34516,GasTask,HIGH,15
35531,GasTask,HIGH,15
36546,GasTask,HIGH,15
37086,TempTask,LOW,8
37561,GasTask,HIGH,15
38576,GasTask,HIGH,15
39591,GasTask,HIGH,15
40606,GasTask,HIGH,15
41621,GasTask,HIGH,15
42094,TempTask,LOW,8
42636,GasTask,HIGH,15
43651,GasTask,HIGH,15
44666,GasTask,HIGH,15
45681,GasTask,HIGH,15
46696,GasTask,HIGH,15
47102,TempTask,LOW,8
47711,GasTask,HIGH,15
48726,GasTask,HIGH,15
49741,GasTask,HIGH,15
50756,GasTask,HIGH,15
51771,GasTask,HIGH,15
52110,TempTask,LOW,8
52786,GasTask,HIGH,15
53801,GasTask,HIGH,15
54816,GasTask,HIGH,15
55831,GasTask,HIGH,15
56846,GasTask,HIGH,15
57118,TempTask,LOW,8
57861,GasTask,HIGH,15
58876,GasTask,HIGH,15
59891,GasTask,HIGH,15
60906,GasTask,HIGH,15
61921,GasTask,HIGH,15
62126,TempTask,LOW,8
62936,GasTask,HIGH,15
63951,GasTask,HIGH,15
64966,GasTask,HIGH,15
65981,GasTask,HIGH,15
66996,GasTask,HIGH,15
67134,TempTask,LOW,8
68011,GasTask,HIGH,15
69026,GasTask,HIGH,15
70041,GasTask,HIGH,15
71056,GasTask,HIGH,15
72071,GasTask,HIGH,15
72142,TempTask,LOW,8
73086,GasTask,HIGH,15
74101,GasTask,HIGH,15
75116,GasTask,HIGH,15
76131,GasTask,HIGH,15
77146,GasTask,HIGH,15
77150,TempTask,LOW,8
78161,GasTask,HIGH,15
79176,GasTask,HIGH,15
80191,GasTask,HIGH,15
81206,GasTask,HIGH,15
82158,TempTask,LOW,8
82221,GasTask,HIGH,15
83236,GasTask,HIGH,15
84251,GasTask,HIGH,15
85266,GasTask,HIGH,15
86281,GasTask,HIGH,15
87166,TempTask,LOW,8
87296,GasTask,HIGH,15
88311,GasTask,HIGH,15
89326,GasTask,HIGH,15
90341,GasTask,HIGH,15
91356,GasTask,HIGH,15
92174,TempTask,LOW,8
92371,GasTask,HIGH,15
93386,GasTask,HIGH,15
94401,GasTask,HIGH,15
95416,GasTask,HIGH,15
96431,GasTask,HIGH,15
97182,TempTask,LOW,8
97446,GasTask,HIGH,15
98461,GasTask,HIGH,15
99476,GasTask,HIGH,15
100491,GasTask,HIGH,15
101506,GasTask,HIGH,15
102190,TempTask,LOW,8
102521,GasTask,HIGH,15
103536,GasTask,HIGH,15
104551,GasTask,HIGH,15
105566,GasTask,HIGH,15
106581,GasTask,HIGH,15
107198,TempTask,LOW,8
107596,GasTask,HIGH,15
108611,GasTask,HIGH,15
109626,GasTask,HIGH,15
110641,GasTask,HIGH,15
111656,GasTask,HIGH,15
112206,TempTask,LOW,8
112671,GasTask,HIGH,15
113686,GasTask,HIGH,15
114701,GasTask,HIGH,15
115716,GasTask,HIGH,15
116731,GasTask,HIGH,15
117214,TempTask,LOW,8
117746,GasTask,HIGH,15
118761,GasTask,HIGH,15
119776,GasTask,HIGH,15
120791,GasTask,HIGH,15
121806,GasTask,HIGH,15
122222,TempTask,LOW,8
122821,GasTask,HIGH,15
123836,GasTask,HIGH,15
124851,GasTask,HIGH,15
125866,GasTask,HIGH,15
126881,GasTask,HIGH,15
127230,TempTask,LOW,8
127896,GasTask,HIGH,15
128911,GasTask,HIGH,15
129926,GasTask,HIGH,15
130941,GasTask,HIGH,15
131956,GasTask,HIGH,15
132238,TempTask,LOW,8
132971,GasTask,HIGH,15
133986,GasTask,HIGH,15
135001,GasTask,HIGH,15
136016,GasTask,HIGH,15
137031,GasTask,HIGH,15
137246,TempTask,LOW,8
138046,GasTask,HIGH,15
139061,GasTask,HIGH,15
140076,GasTask,HIGH,15
141091,GasTask,HIGH,15
142106,GasTask,HIGH,15
142254,TempTask,LOW,8
143121,GasTask,HIGH,15
144136,GasTask,HIGH,15
145151,GasTask,HIGH,15
146166,GasTask,HIGH,15
147181,GasTask,HIGH,15
147262,TempTask,LOW,8
148196,GasTask,HIGH,15
149211,GasTask,HIGH,15
150226,GasTask,HIGH,15
151241,GasTask,HIGH,15
152256,GasTask,HIGH,15
152270,TempTask,LOW,8
153271,GasTask,HIGH,15
154286,GasTask,HIGH,15
155301,GasTask,HIGH,15
156316,GasTask,HIGH,15
157278,TempTask,LOW,8
157331,GasTask,HIGH,15
158346,GasTask,HIGH,15
159361,GasTask,HIGH,15
160376,GasTask,HIGH,15
161391,GasTask,HIGH,15
162286,TempTask,LOW,8
162406,GasTask,HIGH,15
163421,GasTask,HIGH,15
164436,GasTask,HIGH,15
165451,GasTask,HIGH,15
166466,GasTask,HIGH,15
167294,TempTask,LOW,8
167481,GasTask,HIGH,15
